USER_ID,LATITUDE,LONGITUDE,theta,v,H,L
349,-37.81871021431237,144.95633943630958,5.869636120531884,0.9331777128659814,3,2
350,-37.81444018951733,144.97406759042968,1.3627151023335242,1.0892268690452005,2,1
351,-37.817668662533634,144.96541835256724,1.8437919313247801,0.5289661096507062,3,2
352,-37.81904364938929,144.95699088648053,0.9807674230320362,0.9474691006271542,2,2
353,-37.81346430154608,144.97056333029414,1.9278575298807914,0.6060140767774973,2,1
354,-37.81474875975565,144.95736746180583,6.201658956635254,0.8385199462000026,2,2
355,-37.8126,144.955,3.8209036032501014,0.9714761660808343,1,1
356,-37.81326782045205,144.97056005477685,1.1307420481063455,0.9070945430680117,3,3
357,-37.81286266469903,144.95923165066816,4.4267306887428655,1.099873308391572,3,1
358,-37.81436666954353,144.95433524289314,2.70302316807571,1.107507692451426,2,2
359,-37.81838999945512,144.96343683173225,4.172847578160475,1.1730586733393484,2,2
360,-37.810993051579025,144.96344383174562,1.1695673763351486,8.472821340998722,3,3
361,-37.80947669330586,144.96909679546775,1.6641254339555958,0.6857236865698481,1,1
362,-37.811436202393935,144.96749790898124,0.317231572092518,0.5507747469563371,2,1
363,-37.811159137967735,144.9590079756037,5.948811010096967,0.8868446827894636,2,2
364,-37.8149,144.963,5.071472629021406,1.1326839795576034,3,2
365,-37.811947933952595,144.96553021352918,6.166884384820517,0.5879856735684083,1,1
366,-37.80798939277421,144.97029533976905,1.9980959390202568,0.5322345847754149,2,2
367,-37.816408035032524,144.9550315563387,3.4668035461126983,0.90572284221136,3,2
368,-37.81367134309769,144.95392005828106,4.331213133750068,1.306418250603031,1,1
369,-37.81840545189129,144.95672077457525,0.8609340749567006,5.3429980380794255,1,1
370,-37.81319674534847,144.9526630555369,0.30567466567737395,1.3059992355746761,1,1
371,-37.82005518174152,144.95739259582032,2.3060358530153926,1.1803220356899826,1,1
372,-37.81823227894504,144.95618361546394,2.1774589461397085,1.0053109995946923,2,1
373,-37.81017239490715,144.97003128180398,2.6561158115653347,1.1017746309103709,2,1
374,-37.810697904588906,144.96773308470537,3.7708330234253764,0.8491957210704233,1,1
375,-37.81898735199725,144.957557067021,5.907265994028637,1.1914679980445038,1,1
376,-37.817146349983595,144.96814695361246,3.7695480949999833,8.430336927384314,3,2
377,-37.81351306113536,144.9550279787232,2.2008609733390276,9.69360658394887,3,3
378,-37.81338463800359,144.96899794275686,5.0269352950644475,0.7906139038693427,2,1
379,-37.81479519139466,144.95761999575495,0.14329061786022387,0.8119853918962133,2,2
380,-37.81035489079922,144.96300546007518,5.929647430910184,2.720369376992589,3,2
381,-37.81778505215886,144.96235285345037,3.969158285716515,0.5131187978449753,3,2
382,-37.808988942486074,144.97029311790178,6.239558827709473,1.3385628980199882,2,1
383,-37.81280482271244,144.96261771790097,3.5801372711263695,8.341121507383079,3,3
384,-37.8103537517504,144.96890727549592,4.650994829752548,0.9667029385994361,1,1
385,-37.81220325944471,144.95751150082506,3.4406992099630136,8.695090343311925,2,1
386,-37.811877595972646,144.97080476429468,0.16332292411083824,0.9614453204424264,2,1
387,-37.814903720291454,144.96060251336746,4.250357738456859,0.669106830070618,2,2
388,-37.816928107116986,144.96748968979122,5.363541895269298,1.174274176660203,2,2
389,-37.81499492940913,144.95226175446786,4.50263040660327,0.6180614948712857,1,1
390,-37.814377501112226,144.9679586456869,4.736104260117189,5.7540892739925855,1,1
391,-37.80793707332588,144.97152655002466,3.7323893541277102,1.0528208971056228,3,2
392,-37.81365287251826,144.9584602037209,5.200318945326502,0.9317651783173455,2,2
393,-37.81590442062161,144.96619718486318,4.414140022972179,0.7612829111870784,2,1
394,-37.8146799703293,144.95680744948774,5.817503276301413,0.714931656241595,2,2
395,-37.81137595014004,144.96946706213757,5.700226709128727,0.6599471480870001,2,2
396,-37.8166,144.96200000000005,5.795422820281873,0.6733183310374431,2,1
397,-37.813109238994656,144.96960626249822,6.119004143085793,0.6897287293674103,1,1
398,-37.81694383621704,144.9570978143937,3.4618723005812724,1.2274049327549164,3,1
399,-37.81175062287311,144.96875117362066,5.531111565709501,0.949545376134584,2,1
400,-37.81197645039385,144.96519071947583,2.9376912847027747,1.0933831505580796,3,2
401,-37.813136864242686,144.9681603584378,0.9349014515674412,1.0531838493097103,1,1
402,-37.81499829015065,144.96389967047145,0.5716161854856044,0.5449272415072646,3,2
403,-37.81483677549496,144.96758313217276,2.045255319806661,1.1334372723280235,2,2
404,-37.812328875025415,144.95968607182542,3.9704664234654166,0.6287316459929728,1,1
405,-37.8123653734869,144.96172734884834,1.5079018554398558,9.17542262899056,1,1
406,-37.814390864315975,144.96174393215531,5.061951233917567,0.7486932278130404,1,1
407,-37.81786608493969,144.96282016138147,5.914727525532486,0.6458249746114604,3,1
408,-37.81682549964185,144.9668902497267,1.1597308559662987,3.2760085772491716,2,2
409,-37.81755340346539,144.95758454228158,3.2744115053250638,0.7131125023756335,1,1
410,-37.81193592435787,144.96674020803087,5.152092046158171,0.48049614967550347,2,1
411,-37.81624213811117,144.96540782622122,3.6440373860816795,1.2065180384743588,1,1
412,-37.816720537162674,144.95985594049446,3.990516756677884,0.5160878379913494,3,1
413,-37.815467159606726,144.9631917836395,1.0184792844154822,0.9410821237935683,3,2
414,-37.816869298429694,144.95387849361575,4.841358639627966,0.9537408986916082,3,2
415,-37.815526010250295,144.96044037029492,5.817475698632512,1.1943016621440428,1,1
416,-37.81463552784026,144.96716436936654,0.009282653808406888,0.874497067303661,2,2
417,-37.81560146534622,144.9727537396442,0.21525190584407192,1.0713730403219435,2,2
418,-37.815,144.963,2.02992663326843,5.561485119889364,2,2
419,-37.82029345458736,144.95536630319262,1.9141540429605113,0.7778632817034199,2,1
420,-37.8141276619438,144.96674476268282,2.4448637164834697,3.8787929047904535,3,3
421,-37.81954950728245,144.95965061005947,4.994206758397564,1.1416831476921578,2,1
422,-37.81774628251669,144.95466600783288,3.2040163985755186,0.9034539923196716,1,1
423,-37.80955315650921,144.96394967073687,3.980820757356632,0.9196901024901901,2,1
424,-37.81791602782293,144.9556812893791,0.8413378558783248,0.8822403442149933,2,1
425,-37.80968099725239,144.96490080657674,0.6721921778688275,1.0629049008836482,3,2
426,-37.808808569622975,144.96952909312895,4.290772832286571,10.513229730925147,1,1
427,-37.81181686073555,144.96595769104763,1.5252834830953226,1.118764168500014,3,2
428,-37.81348881716523,144.95566117522785,4.963690782651341,6.979658104795501,2,2
429,-37.8166,144.96,2.779709971866076,0.7630667681364713,1,1
430,-37.8145467629932,144.96993607456483,3.1910999799410757,1.2400785270643522,2,1
431,-37.8152864302384,144.9641341370741,2.979316742114275,3.6492285021501445,3,2
432,-37.81825091272616,144.96399518136556,6.218397392169033,0.7774534038580869,2,1
433,-37.813060365755895,144.96324012470262,3.6989320102860535,10.231368496874095,2,2
434,-37.810257962587,144.9667998721689,0.03640873611027576,0.6055714507082124,1,1
435,-37.81890090053953,144.9586280001468,2.9204103986379195,1.037777511901052,3,2
436,-37.809938040321185,144.97135904336702,3.7036454857947363,0.8319338489186188,2,2
437,-37.81252091507755,144.96702535984042,5.953592326626576,0.8798849695880966,1,1
438,-37.81651767079479,144.9578494586255,0.04753639742001809,0.640733391404424,3,3
439,-37.816829100555175,144.95317971841405,5.390145772027394,1.196039656234421,1,1
440,-37.8107,144.97,4.738520915164038,0.5843892886002006,3,3
441,-37.819087585345066,144.96100206656638,1.5678271596468047,1.1894774757959605,2,1
442,-37.80980568608715,144.9646640751595,2.759209691731069,0.8624314404088171,2,2
443,-37.814824196296975,144.95909217106782,2.231525720489763,1.1115360526868594,1,1
444,-37.81409721064474,144.9533535361442,3.952659872883975,6.923986309519481,3,3
445,-37.813977266529456,144.97171840011538,5.299193731336695,0.897806364449827,1,1
446,-37.81109897650135,144.97178308558796,1.3091798135924055,2.7850755635880176,3,1
447,-37.8084815855452,144.96922329951929,5.867098405541327,3.6991735232085325,3,3
448,-37.814213149684505,144.97255480492953,0.3122645111506057,0.8056645569052123,3,2
449,-37.812220698104525,144.96437370965913,1.6269188345849261,1.1639945458854437,3,3
450,-37.816280394970505,144.96378871701515,3.8722506573567355,0.8882562061147421,3,2
451,-37.812165374913654,144.9688987475906,3.261151492913743,0.5872002128791226,1,1
452,-37.8116856143387,144.9580144774491,3.529534912413459,10.069207070677336,1,1
453,-37.813205477789104,144.96427456889464,5.818031573353453,0.9450992016086688,2,1
454,-37.81314629005714,144.95749615078432,1.687572177879838,0.6412359633952407,2,2
455,-37.809024008531594,144.96557468220874,2.230188833759226,0.7283802399098804,2,1
456,-37.81412537643972,144.96729400585616,3.7326541904897668,1.1747582767248157,2,2
457,-37.81436393482478,144.95750921965066,1.8055788870220328,1.2941835270224478,2,1
458,-37.81630682011103,144.95641119221884,4.400311953244309,0.51995573117681,2,2
459,-37.81029804266297,144.96133223367696,5.148331992246811,6.309230832437956,3,1
460,-37.81480448771636,144.96882185863757,2.663610368546052,0.5245459120320208,2,1
461,-37.809902127470686,144.96810099303875,5.154858808758234,0.7888621141793655,3,2
462,-37.811,144.96200000000005,6.112083764172664,3.9537897305786234,2,2
463,-37.81406625076277,144.96573923578725,2.961117784726145,1.0963353410363224,1,1
464,-37.81996347783519,144.95744560512327,1.1739537036919458,4.508660719894567,3,2
465,-37.810334571370454,144.9649190944476,6.015811262798363,0.7357996710028234,2,1
466,-37.812586342220406,144.97346780303567,1.7151585095324886,1.2209714833916516,2,2
467,-37.811979331968544,144.9590621811083,5.492652276706067,0.7543928875672092,2,1
468,-37.81525768326817,144.96328673055496,4.404411916322197,1.3238009123947723,2,2
469,-37.81539865932735,144.953010947951,3.2310691902978443,6.779975523524336,2,1
470,-37.820176912652904,144.95740484462132,3.776653614461292,0.6324818814412797,3,3
471,-37.81837543081267,144.95994453000944,1.321599222607464,1.0939139012272205,2,1
472,-37.81638633423117,144.95557065081428,4.988945002058425,0.8589930219261585,2,2
473,-37.81326545858944,144.95816658874074,4.1323140002823875,0.6758255188003992,1,1
474,-37.813757057255394,144.9621418757979,3.729393591960079,0.7972301529911345,1,1
475,-37.812591434783386,144.95635642577284,2.9716183620771037,0.4640860471454974,2,2
476,-37.81485342424815,144.96824700064727,0.41460917933838337,0.8125199510926472,3,2
477,-37.81274762373653,144.96714644136668,5.075356475015858,3.637863409523552,2,2
478,-37.808252799065606,144.97068544409848,0.9090096243766875,1.1658556032544145,3,3
479,-37.81674483043149,144.96765295707584,4.3293471387401565,0.6636798938342572,2,1
480,-37.8159,144.965,5.29942052451034,6.283094589960042,1,1
481,-37.81327323101555,144.96186725576834,1.375542496908031,0.8884614433637996,3,2
482,-37.81675310107124,144.95961682936718,3.7448796325894786,1.1158591260397204,2,1
483,-37.81169825504853,144.95957490407508,1.535156257563366,0.4628178449789576,1,1
484,-37.8160886507667,144.95539946949245,2.5857102906094878,1.1257727920139922,3,2
485,-37.814666742640135,144.97261173803332,6.043256384649454,0.8227340395919753,2,2
486,-37.8181,144.96200000000005,2.4532362438559607,3.7407492947896976,1,1
487,-37.81154075850383,144.96585673548242,0.9711930243161824,3.998588043404382,2,1
488,-37.81121627129232,144.96748859640425,6.271366653299531,5.610874286865691,1,1
489,-37.81522939946645,144.97417149642425,3.4336638552172833,1.3369829489080738,2,2
490,-37.813537191550495,144.9593473823198,1.8823268268085585,0.9146311267130416,2,2
491,-37.812080478431795,144.9609979136708,5.453849070857082,7.693566785870242,2,1
492,-37.812054365871305,144.9683478455454,5.412129073222307,0.44887407881757735,3,2
493,-37.81541757199296,144.95859541280873,4.9413542159526065,0.9847643161831134,1,1
494,-37.81293684232982,144.95557645445146,4.8823933205670835,10.604086374197998,1,1
495,-37.816631674813976,144.96223902575952,6.149722705494072,4.65907963583093,2,1
496,-37.814267110709494,144.97149202425325,1.4117405517427883,0.4929787673014299,2,1
497,-37.813518883697135,144.9633401392938,5.645010638925847,1.075780688586324,1,1
498,-37.811783019655955,144.96671147838475,5.985994698062942,9.633138578106003,2,1
499,-37.81458214424589,144.97345286977617,2.136648056857916,0.8722255612409148,3,3
500,-37.81135906989302,144.96053281803117,0.145010765136065,8.831556681874215,3,2
501,-37.81186848154263,144.96419403063,6.236271114621136,1.2279965689601149,2,2
502,-37.819105745355714,144.95619359323547,3.020940897323778,0.5462424019789267,2,1
503,-37.814672990243146,144.9530887225535,3.33272240498024,6.713107288546495,3,1
504,-37.81281411263915,144.95513259923962,0.5153451210550687,1.1837781007095836,3,1
505,-37.81973403694902,144.95592916173024,1.8173007337720066,0.6454448435102063,3,2
506,-37.81075890638503,144.9689206715875,3.4375757755405396,0.6277419838755574,2,2
507,-37.81443012946923,144.96195407391252,4.532551822052831,0.5938461846168581,2,2
508,-37.809593107581065,144.9647778804763,2.7343752729670276,0.5316713423352101,3,1
509,-37.81983154345132,144.95888774653054,0.3696350079732026,1.081680428252405,2,2
510,-37.81287649591968,144.9604625421083,5.5269968066261335,0.6860301928723817,1,1
511,-37.81182421039964,144.95841478540115,0.8480047938256198,0.5826094839494464,1,1
512,-37.813470922460596,144.95994777219792,3.5686104651708073,1.144681491982952,3,2
513,-37.81049658467465,144.96377558613932,1.4227353116346533,0.5213943177220438,2,1
514,-37.81334168439914,144.9616772556829,3.448402877549462,1.024045973061903,2,2
515,-37.81528664383564,144.96523828809867,5.7060657796431755,0.6187696373090594,3,2
516,-37.81645922599621,144.96297766229824,0.7420304506809124,0.8697394459724443,3,2
517,-37.816182919008504,144.97057592397968,5.121364594772969,0.7119578022724782,1,1
518,-37.817910779704846,144.95532225195794,3.1340926646165244,1.072031820809864,1,1
519,-37.81085155677668,144.96269452039758,4.954100384608017,7.40294755805136,2,1
520,-37.812382939078326,144.9574662554569,1.3512632659575494,1.3350892489139243,2,2
521,-37.81324916476577,144.96440186451383,2.197569542151206,0.8102839086807971,3,3
522,-37.812896309034635,144.95354480754014,1.582757650606298,1.0904910039517446,1,1
523,-37.812547511108754,144.96189324901582,3.2047497111269614,0.6597974926333926,1,1
524,-37.8136367706446,144.9582849049113,5.166199996909531,1.1581818577754444,1,1
525,-37.81728263882671,144.96713436323188,2.1381988122010855,1.0803325971166073,2,2
526,-37.81455721087361,144.9575960635098,4.3737732285202355,1.3088469308760506,2,2
527,-37.814399947105116,144.956555782736,4.308037142470022,1.2345976724100143,2,2
528,-37.814839022853924,144.9743251952827,5.490818137958502,0.8828587182611511,1,1
529,-37.81090134847583,144.97083829537684,1.8974476171052688,0.79999867983217,1,1
530,-37.81274588359618,144.96763026495995,0.964475013162974,0.6625979443943995,2,2
531,-37.811541985473816,144.96852529382062,5.868286909756365,0.6500777182587679,3,3
532,-37.8108422073716,144.97098678434833,4.235268122168602,1.2350907368934985,2,1
533,-37.81522495737337,144.96778878141038,4.17364445031935,0.6446248797927401,2,1
534,-37.82044882768721,144.95619496531287,3.565049930861004,6.880889277503979,3,3
535,-37.81642414463368,144.96917454138085,3.193294457758489,4.625931742376046,2,2
536,-37.815689967400104,144.97127138227708,5.819387749668732,0.6699693660278766,3,2
537,-37.81933036664703,144.95940052514382,3.680355868958807,1.0684692102169748,1,1
538,-37.81350487078126,144.96024834128988,2.338044457973955,0.5735028127336608,1,1
539,-37.817383942312226,144.96460424772948,3.3542296603092225,1.266097965653732,2,2
540,-37.81772555169032,144.96265402820097,4.579991090427062,0.4872153770593242,2,1
541,-37.81629003762981,144.96898179761274,1.2473035015188172,0.5381043110831663,3,2
542,-37.81417219147203,144.97047772648278,0.7902566210802906,5.485169315810943,2,2
543,-37.808855510847614,144.97061786780625,2.9915078113638645,1.2565334216004354,2,1
544,-37.81729305733036,144.95938149470518,6.157449271294803,2.7121898358002468,3,2
545,-37.813174244329616,144.96652507099031,1.9019037642677918,0.7961041283293757,2,1
546,-37.8190875322821,144.95953792119127,1.7772192447006248,0.4660410106859324,2,2
547,-37.81627170092491,144.95721069929147,0.9818234814663747,0.8360074013060419,2,2
548,-37.82010128995928,144.95804601668203,5.913592006935426,1.1516344448633076,2,1
549,-37.8168,144.966,3.9119537516742837,1.036174038196564,1,1
550,-37.8133143744886,144.95908722621655,5.660098336909831,3.991620746681643,1,1
551,-37.80798242449037,144.969873313486,2.84077681012978,0.6304649374305542,2,2
552,-37.8138390998007,144.95239010799997,5.385153895950159,1.226700077716931,1,1
553,-37.81232343117869,144.96608685995218,1.5247493170653341,0.9607139860530607,3,3
554,-37.81352847713086,144.97136973114934,4.35029830341841,0.9426626058602185,2,2
555,-37.816119523034594,144.953749279346,2.9334783941835783,0.7079389871793775,2,2
556,-37.81413109640881,144.96910635226857,2.901161679926884,0.7137748482105601,3,3
557,-37.81786587307664,144.95828003062599,5.520088604857287,1.124834924381903,2,2
558,-37.81435454061904,144.97205913513736,2.564479038868292,0.7245247375027133,1,1
559,-37.81199059159656,144.9681455162408,1.6931740959762316,1.211902720777379,2,2
560,-37.811556380196215,144.96826730898175,3.9107354018853213,0.4795361468111381,2,1
561,-37.81449007337355,144.97349045524442,2.328312058326505,0.9418962448329034,2,2
562,-37.80818508105042,144.96882979924314,2.1718385050099043,1.0712408613147786,2,2
563,-37.81202046123142,144.95725616283704,0.8870361115353165,1.2438398766917769,3,1
564,-37.816230410719946,144.9702187504409,5.997883913575914,0.5607811671810468,3,3
565,-37.81912295397755,144.95792254500049,2.0288261721484244,8.715184099565157,2,2
566,-37.80941253709154,144.9664855009303,2.9128693558244296,0.4680419485899127,3,3
567,-37.81537498261528,144.95896297325325,4.660488178115438,1.1116062494523427,2,1
568,-37.80951291204747,144.97079351296873,4.86013618626746,1.32295337323677,1,1
569,-37.8170281480469,144.9679017355881,1.2610060764405326,9.5100373657569,1,1
570,-37.81461648490758,144.95488713563842,3.314171188193091,4.560171562430076,2,2
571,-37.80982733496957,144.9636740879879,0.8526057738902562,0.9465494169747196,2,2
572,-37.812712337869115,144.96589706378487,0.7819215728924673,6.661130324642192,3,2
573,-37.815287107118756,144.9685951525695,4.452416038487684,0.6841130517922325,2,1
574,-37.81691734146069,144.96779004853946,4.3245802437505745,7.53561797837056,2,2
575,-37.8137406288056,144.971231234768,0.3289784810950054,0.7606623446271434,1,1
576,-37.80874787817812,144.96760240861346,4.481537106243667,0.7049013875232473,1,1
577,-37.81088775669303,144.97244072832032,0.8420366048408116,1.2983939279250714,2,2
578,-37.81311742857665,144.9620956042911,3.503921405761987,0.6632696101290296,1,1
579,-37.81285578617933,144.96892994290334,2.3266988572901526,0.451153475994247,1,1
580,-37.81895932547799,144.96191279437608,2.196007354428209,1.2368663456525488,2,2
581,-37.81444765166,144.9698160443748,1.7466379241622787,0.4904739355292065,1,1
582,-37.8184,144.957,3.2506395975390885,6.672849109954183,2,2
583,-37.81784483668352,144.96030664873885,4.750601480552557,0.5441208066505479,2,2
584,-37.81483451258078,144.9662333365522,4.9706100913146924,0.6972072482795104,1,1
585,-37.81574320441971,144.97117440702317,3.0676145156250847,5.607720533623636,1,1
586,-37.81257377737667,144.96331575421482,1.5965195735094464,1.0224769219827117,3,3
587,-37.810191740475844,144.96780129489883,4.568373546316378,1.1076978239798323,2,2
588,-37.813791861950115,144.95293284289855,4.278694557532142,2.834937668474618,1,1
589,-37.816153437591225,144.95860130850716,4.705294359613805,4.984953342734716,2,2
590,-37.812739721752756,144.952882226261,3.373139718563453,1.0369252976177734,3,1
591,-37.81181109495874,144.96230009051928,2.866934740526694,0.8204971006416064,1,1
592,-37.81353176062162,144.96720817780312,4.68894126338271,0.7755156554256997,2,2
593,-37.81355538862,144.9700840614797,3.095121740716065,6.697800109730673,2,1
594,-37.81687663407243,144.96127436541198,6.004624787369638,0.9468631417573905,2,2
595,-37.81114228007089,144.9593455985771,2.094544071405059,0.9483139022858352,2,2
596,-37.81621670046701,144.95815561712843,0.45780864071505695,1.0678456003689523,2,2
597,-37.812547812629816,144.95426365588656,2.4886595581916606,0.5981979537713614,2,1
598,-37.8133,144.971,1.7048718881395006,0.7571001811307667,2,1
599,-37.81171275190575,144.96281264417752,1.033403309651048,0.704729002391657,2,1
600,-37.816561800088564,144.9562505388444,2.288163290759289,8.489601233711582,1,1
601,-37.81164451422185,144.9727080245814,0.131929738159769,0.6505059479953891,2,2
602,-37.814032668761,144.95717125059025,2.2100361454057325,0.9276379878602241,1,1
603,-37.81331375969952,144.9637916110779,2.8714740833700683,7.54349686206639,1,1
604,-37.818034906809714,144.96303681392754,1.6746242099694244,1.1031318017314011,2,2
605,-37.8152,144.964,3.7558730852500712,0.596267977032774,1,1
606,-37.814767569317134,144.97078396808882,4.466913123728045,0.46867885492842876,2,1
607,-37.81314286984162,144.9593894219386,4.363385115647549,1.2801916207269546,1,1
608,-37.8128806635262,144.97161843685066,5.846236674359528,0.8759418386049729,2,1
609,-37.814759545748686,144.95560851795048,4.351956741266979,0.5460438506915714,1,1
610,-37.81604212447837,144.9672633356673,5.998226530742835,1.1902905118419933,2,2
611,-37.81561862138442,144.96379608077206,2.81722990681833,10.262737914260345,2,2
612,-37.817652774625905,144.96424819036878,6.244718098647385,1.2726515415107538,2,1
613,-37.81385664407683,144.96620004765526,4.499846724964683,0.44736695820527883,2,1
614,-37.814191265090756,144.96557093027252,4.8542808996176205,1.2560368514346436,3,2
615,-37.81115640402745,144.96558085182414,5.51689692269385,0.45592892840325344,2,2
616,-37.811350712294285,144.9728868307254,0.5948277449145254,1.1122195101794303,2,2
617,-37.80838852843238,144.96963746172372,1.970200498913794,1.0396232821026627,2,2
618,-37.81404790267226,144.95480163168145,4.626265226795335,0.46873281776318804,1,1
619,-37.815904487659274,144.95706994380066,4.761893543389833,0.8324578334393535,1,1
620,-37.81440947461544,144.96348189138456,1.9578397499915263,4.965643007906225,1,1
621,-37.81135966988801,144.9694888683082,3.066583727371468,6.038854255697414,2,2
622,-37.816117940513436,144.96203707912088,0.8726995647712679,0.8233495275394013,2,2
623,-37.81149947242551,144.97247494463062,3.6465165933060995,1.2013687571128513,1,1
624,-37.81158277396241,144.96650987329926,4.818779697041209,1.0215400245252164,3,2
625,-37.81432131877399,144.95371036970647,2.6877144718727943,1.0115143351111442,2,2
626,-37.81127463888996,144.96522109585138,3.9526948143851017,0.6688396852084492,3,3
627,-37.810821288938705,144.96191451032024,0.5700289565770673,0.7448044708031583,3,3
628,-37.80865190365292,144.97022356706958,3.4890152373134438,0.5955219095115583,2,1
629,-37.8136805403737,144.96323751248406,0.08600170433237889,1.1420880499554167,1,1
630,-37.815012628974536,144.97355387905932,3.8439280775606965,1.1076524426369092,2,2
631,-37.81921259943624,144.95884368676252,2.4734104327600317,0.9593880612839124,2,2
632,-37.815479286375655,144.96803312309953,1.7222841514033758,1.1232460486416667,2,2
633,-37.810006595860074,144.97168136263022,3.4039689951098975,3.676343871011517,3,1
634,-37.811990100749405,144.9686460077253,2.058424369254556,10.641280339924675,3,2
635,-37.817222144260796,144.9577162950419,5.857009771414328,0.5783196707044269,1,1
636,-37.81577880925649,144.95310470650944,3.789373865986228,0.6651771445769044,3,2
637,-37.815867196207385,144.96238557366524,4.97716956170442,0.9869291377580878,2,2
638,-37.81791146880599,144.95461213257425,0.2516085864143779,0.8628628657073936,2,1
639,-37.8101,144.964,1.3462927438198935,0.5156720112488494,3,2
640,-37.81125272426926,144.97288538679481,3.0288473833483884,0.5066364057180445,1,1
641,-37.80944085590289,144.96579386177424,4.739853189835627,6.282753025322217,3,2
642,-37.81473955028226,144.9738390775808,2.5322358414023465,1.002835489149973,3,1
643,-37.81352446673052,144.96232809522058,3.7594925030212822,0.9038173411822152,2,2
644,-37.81694573173818,144.95374068899434,1.289236519109739,1.1560603293326248,1,1
645,-37.816215367896284,144.97055624568273,0.37559635418183984,6.778637259484122,3,2
646,-37.81544130238885,144.96956301760218,4.526119401390976,0.7665077121279587,2,1
647,-37.81914038383535,144.96171086458583,5.885670190005109,0.9812086496482744,3,1
648,-37.818780857534215,144.95482844412578,1.363397178496705,0.5420222043377827,1,1
649,-37.813849558801046,144.96601166055652,5.52280133982207,0.5341050428787979,2,1
650,-37.81724318033767,144.96662461478016,2.5348456956823684,1.0600623296117642,3,2
651,-37.81747656501025,144.9598783965905,3.5465057647247913,1.27448026532264,2,1
652,-37.815348866302315,144.9556453135798,3.1705608742612768,0.5496523400868464,2,2
653,-37.80783692839932,144.9696028232089,3.643872981435977,0.9471726603409725,2,2
654,-37.81129975121205,144.9670826186449,0.39577547039247185,6.035524689116686,1,1
655,-37.81886027870439,144.95793882754916,5.536265563688389,0.46228425615771646,3,2
656,-37.819977811655924,144.95816865146833,1.7849008003426476,1.2001566498218297,1,1
657,-37.81437107152811,144.95446002540044,0.7662092883347554,0.4625224481272559,2,1
658,-37.81428920364628,144.96653534491546,5.040539477687649,0.7360857890255752,3,2
659,-37.80881047016413,144.97172926264506,0.6889074588887497,0.6271498902619639,1,1
660,-37.814119263241786,144.95551701228388,4.454462572104363,0.5323220534699001,3,2
661,-37.815245561825755,144.963227094335,0.08416938533736851,0.9421845903299204,2,1
662,-37.81582459287094,144.96954716096525,6.24570772505816,0.5979377492603372,3,2
663,-37.81046607530189,144.96945594818243,6.226437662399125,1.201278894967692,1,1
664,-37.81481897136585,144.97016428488644,4.467209509661976,0.4617567337198504,2,1
665,-37.81311523368245,144.95781905443198,3.0517030309335245,0.4590505916089387,2,2
666,-37.810457684563275,144.9625295838502,3.895263925179212,1.1401385243905064,2,2
667,-37.81103245503518,144.9623523693049,5.062110233857615,1.1904623758768338,3,2
668,-37.81588320758718,144.9645825733778,3.1623314861350846,1.1114648948086563,2,2
669,-37.81421855006133,144.97360568751282,0.9248618874171111,0.6363136568081096,2,2
670,-37.81167653350828,144.9715325923741,5.976686722967408,0.5756615552332235,2,2
671,-37.81179911364542,144.9571406921944,0.8201662981576945,1.153773957527675,2,2
672,-37.81063787972385,144.96541787307268,1.5627915935452819,0.8582395468123882,3,2
673,-37.81440389502927,144.971109286962,1.0908910970197503,0.8162476069265325,2,1
674,-37.81428538480039,144.95184700385332,2.8828616204990696,0.6378483808760514,2,2
675,-37.81059298199641,144.96671898243974,4.768624253183242,3.0375060682001793,2,2
676,-37.81317272839795,144.9606584837663,3.2605352326962245,0.5422128659853728,2,1
677,-37.81400919522174,144.9580249332615,5.340417391598221,6.1424816716200095,2,1
678,-37.813447433752884,144.96346722524186,5.462980229382932,0.5660420244429575,2,2
679,-37.817451115521614,144.95887110657532,5.997653148768376,4.185916963601603,3,1
680,-37.81814244633334,144.95816393067767,1.1508157484797061,1.3241200345372355,2,2
681,-37.81323634683883,144.95354370119622,3.9733978335230025,0.5943372517608146,2,2
682,-37.80891341512736,144.97153959841842,0.11721205060196507,0.5943806400153839,1,1
683,-37.814819144442346,144.9620090285206,1.9855452090377095,0.7640763794460861,3,3
684,-37.81227447105579,144.9612947755408,3.7393637892408793,3.419201204375183,2,2
685,-37.8135,144.96,2.4326786559122247,1.2622249638227614,3,2
686,-37.811656904642966,144.97067595831854,4.3819776082424795,7.755491766472478,2,2
687,-37.81561692633396,144.97314675667062,0.5064217144336879,3.2004826765166268,2,1
688,-37.810438261080776,144.96885786203018,2.714732247412915,0.5645239179577832,3,1
689,-37.81021569642842,144.96680325908733,4.767825333797927,0.6556978736563429,3,3
690,-37.81550330299464,144.96047066702636,3.0737675485072278,6.2117138801387455,3,3
691,-37.819974518400024,144.95661252995916,1.9352540919247463,0.6226578301842228,1,1
692,-37.81258977770465,144.96814624634413,0.8692346841588662,1.0560757278028232,2,2
693,-37.816557163983504,144.9643427499644,1.092998108604542,0.5998826133855364,1,1
694,-37.8120817994585,144.96298939173099,0.912467422035197,1.1731343022986762,1,1
695,-37.813810763664506,144.95657678934913,2.3060695103557975,0.5646413105335975,1,1
696,-37.814890268432,144.97053680672104,4.819336873859074,3.258341042345794,2,2
697,-37.81618301251822,144.97085062032738,0.9676131372664113,8.956252678876922,3,1
